ID,Predicted
1873, 0.30
1874, 0.70
1875, 0.35
1876, 1.00
1877, 0.45
1878, 0.15
1879, 0.95
1880, 1.00
1881, 1.00
1882, 0.20
1883, 0.05
1884, 0.45
1885, 0.10
1886, 0.40
1887, 0.15
1888, 0.30
1889, 0.20
1890, 0.05
1891, 0.15
1892, 1.00
1893, 0.15
1894, 0.05
1895, 0.30
1896, 0.20
1897, 0.20
1898, 0.40
1899, 1.00
1900, 0.35
1901, 0.10
1902, 1.00
1903, 0.90
1904, 0.35
1905, 0.45
1906, 0.40
1907, 1.00
1908, 0.40
1909, 0.15
1910, 0.45
1911, 0.20
1912, 1.00
1913, 0.25
1914, 0.05
1915, 0.40
1916, 0.40
1917, 0.40
1918, 0.30
1919, 1.00
1920, 0.55
1921, 1.00
1922, 0.15
1923, 0.35
1924, 1.00
1925, 0.40
1926, 0.30
1927, 0.40
1928, 0.25
1929, 0.30
1930, 0.05
1931, 0.40
1932, 0.05
1933, 0.15
1934, 0.15
1935, 0.45
1936, 0.30
1937, 0.40
1938, 0.40
1939, 0.30
1940, 0.15
1941, 0.25
1942, 0.35
1943, 0.20
1944, 1.00
1945, 0.20
1946, 0.30
1947, 0.05
1948, 0.35
1949, 0.95
1950, 0.45
1951, 0.60
1952, 0.40
1953, 0.90
1954, 0.35
1955, 0.20
1956, 0.05
1957, 0.20
1958, 0.30
1959, 0.30
1960, 0.15
1961, 1.00
1962, 0.10
1963, 0.40
1964, 0.40
1965, 0.40
1966, 0.30
1967, 0.15
1968, 0.05
1969, 0.05
1970, 1.00
1971, 0.15
1972, 1.00
1973, 0.55
1974, 0.45
1975, 0.30
1976, 0.30
1977, 0.10
1978, 0.45
1979, 0.40
1980, 0.45
1981, 0.40
1982, 0.20
1983, 0.05
1984, 0.60
1985, 0.25
1986, 0.95
1987, 0.30
1988, 0.70
1989, 0.30
1990, 0.35
1991, 0.30
1992, 0.15
1993, 0.05
1994, 0.15
1995, 0.40
1996, 0.20
1997, 0.40
1998, 0.30
1999, 0.35
2000, 0.25
2001, 0.05
2002, 0.25
2003, 0.40
2004, 1.00
2005, 1.00
2006, 0.15
2007, 0.30
2008, 0.15
2009, 0.30
2010, 1.00
2011, 0.40
2012, 0.25
2013, 0.45
2014, 0.35
2015, 0.95
2016, 0.60
2017, 0.40
2018, 0.05
2019, 0.10
2020, 0.25
2021, 0.40
2022, 0.10
2023, 0.10
2024, 0.40
2025, 0.35
2026, 0.40
2027, 1.00
2028, 0.30
2029, 1.00
2030, 0.15
2031, 0.40
2032, 0.35
2033, 0.40
2034, 0.35
2035, 0.25
2036, 0.35
2037, 0.40
2038, 0.15
2039, 0.40
2040, 0.10
2041, 0.40
2042, 0.40
2043, 0.20
2044, 0.20
2045, 0.65
2046, 0.95
2047, 0.25
2048, 0.60
2049, 0.45
2050, 0.40
2051, 0.05
2052, 0.15
2053, 0.30
2054, 0.20
2055, 0.35
2056, 0.35
2057, 0.25
2058, 0.25
2059, 0.40
2060, 0.20
2061, 0.30
2062, 0.40
2063, 0.20
2064, 0.40
2065, 1.00
2066, 0.05
2067, 0.40
2068, 0.05
2069, 0.05
2070, 0.40
2071, 0.40
2072, 0.05
2073, 0.40
2074, 0.15
2075, 0.15
2076, 0.35
2077, 0.15
2078, 0.30
2079, 0.20
2080, 0.25
2081, 1.00
2082, 0.40
2083, 0.40
2084, 0.30
2085, 0.15
2086, 0.10
2087, 1.00
2088, 0.35
2089, 0.65
2090, 0.30
2091, 0.10
2092, 0.40
2093, 0.30
2094, 0.40
2095, 0.10
2096, 0.30
2097, 0.10
2098, 0.75
2099, 0.40
2100, 0.05
2101, 0.30
2102, 0.35
2103, 0.40
2104, 0.05
2105, 0.85
2106, 0.95
2107, 1.00
2108, 0.30
2109, 0.40
2110, 0.95
2111, 0.15
2112, 0.75
2113, 0.45
2114, 0.10
2115, 1.00
2116, 0.65
2117, 0.40
2118, 0.05
2119, 0.05
2120, 0.30
2121, 0.40
2122, 0.40
2123, 0.35
2124, 0.95
2125, 0.40
2126, 0.35
2127, 0.35
2128, 0.40
2129, 0.20
2130, 0.05
2131, 0.40
2132, 0.25
2133, 0.95
2134, 1.00
2135, 0.35
2136, 0.05
2137, 1.00
2138, 0.40
2139, 0.45
2140, 0.15
2141, 1.00
2142, 0.40
2143, 1.00
2144, 0.15
2145, 0.40
2146, 0.35
2147, 0.15
2148, 0.20
2149, 0.05
2150, 0.05
2151, 0.30
2152, 0.20
2153, 0.40
2154, 1.00
2155, 0.90
2156, 0.35
2157, 0.30
2158, 0.40
2159, 0.45
2160, 0.25
2161, 0.30
2162, 0.15
2163, 0.05
2164, 0.20
2165, 0.40
2166, 0.95
2167, 0.05
2168, 1.00
2169, 0.30
2170, 0.15
2171, 0.40
2172, 0.45
2173, 0.40
2174, 0.95
2175, 0.20
2176, 0.10
2177, 0.10
2178, 0.40
2179, 0.30
2180, 0.35
2181, 0.20
2182, 1.00
2183, 0.40
2184, 0.35
2185, 0.40
2186, 0.40
2187, 0.10
2188, 0.30
2189, 0.40
2190, 0.05
2191, 0.05
2192, 0.40
2193, 1.00
2194, 0.30
2195, 0.20
2196, 0.95
2197, 0.10
2198, 0.25
2199, 0.25
2200, 0.35
2201, 0.40
2202, 1.00
2203, 1.00
2204, 0.40
2205, 0.05
2206, 0.05
2207, 0.40
2208, 0.05
2209, 0.05
2210, 1.00
2211, 0.35
2212, 0.30
2213, 0.30
2214, 0.20
2215, 0.40
2216, 0.75
2217, 1.00
2218, 0.40
2219, 0.30
2220, 0.20
2221, 0.35
2222, 0.45
2223, 0.40
2224, 0.05
2225, 0.40
2226, 0.25
2227, 0.10
2228, 0.40
2229, 0.35
2230, 0.40
2231, 0.40
2232, 1.00
2233, 0.40
2234, 0.60
2235, 0.45
2236, 0.40
2237, 0.60
2238, 0.05
2239, 0.10
2240, 0.30
2241, 0.20
2242, 0.05
2243, 1.00
2244, 0.25
2245, 0.95
2246, 0.30
2247, 0.05
2248, 0.05
2249, 0.45
2250, 1.00
2251, 0.30
2252, 0.40
2253, 0.10
2254, 0.10
2255, 1.00
2256, 0.75
2257, 0.40
2258, 0.30
2259, 0.05
2260, 1.00
2261, 0.95
2262, 0.05
2263, 0.40
2264, 0.10
2265, 0.30
2266, 0.10
2267, 0.05
2268, 0.95
2269, 0.45
2270, 0.75
2271, 0.45
2272, 0.45
2273, 0.25
2274, 0.05
2275, 1.00
2276, 0.35
2277, 0.40
2278, 0.30
2279, 0.05
2280, 0.35
2281, 0.05
2282, 0.10
2283, 0.10
2284, 0.35
2285, 0.60
2286, 0.25
2287, 0.80
2288, 0.40
2289, 0.20
2290, 1.00
2291, 0.10
2292, 1.00
2293, 1.00
2294, 0.25
2295, 0.90
2296, 0.40
2297, 0.30
2298, 0.10
2299, 0.90
2300, 0.95
2301, 0.40
2302, 0.05
2303, 0.45
2304, 0.05
2305, 0.20
2306, 0.40
2307, 0.05
2308, 0.35
2309, 0.05
2310, 0.05
2311, 0.30
2312, 0.40
2313, 0.40
2314, 0.25
2315, 0.25
2316, 0.95
2317, 1.00
2318, 0.35
2319, 0.35
2320, 0.40
2321, 0.95
2322, 0.20
2323, 0.40
2324, 0.40
2325, 0.15
2326, 0.05
2327, 0.05
2328, 0.10
2329, 0.05
2330, 0.40
2331, 0.40
2332, 0.45
2333, 1.00
2334, 0.40
2335, 0.45
2336, 1.00
2337, 0.40
2338, 0.35
2339, 0.20
2340, 0.30
2341, 0.30
2342, 0.05
2343, 0.95
2344, 0.35
2345, 0.30
2346, 0.05
2347, 0.30
2348, 0.45
2349, 0.55
2350, 0.35
2351, 1.00
2352, 0.25
2353, 0.30
2354, 0.30
2355, 0.30
2356, 0.05
2357, 1.00
2358, 0.35
2359, 0.10
2360, 0.40
2361, 1.00
2362, 0.40
2363, 1.00
2364, 0.20
2365, 0.20
2366, 0.15
2367, 0.05
2368, 0.50
2369, 0.25
2370, 0.30
2371, 0.20
2372, 0.30
2373, 0.55
2374, 0.25
2375, 0.40
2376, 0.40
2377, 0.20
2378, 0.30
2379, 0.10
2380, 0.25
2381, 0.25
2382, 0.35
2383, 0.40
2384, 0.40
2385, 0.95
2386, 0.35
2387, 1.00
2388, 0.40
2389, 1.00
2390, 0.15
2391, 0.35
2392, 0.90
2393, 0.40
2394, 0.05
2395, 0.40
2396, 0.40
2397, 0.40
2398, 1.00
2399, 0.10
2400, 0.45
2401, 0.35
2402, 0.25
2403, 0.65
2404, 0.05
2405, 0.15
2406, 0.25
2407, 0.80
2408, 1.00
2409, 0.05
2410, 0.40
2411, 0.15
2412, 1.00
2413, 0.20
2414, 0.40
2415, 0.35
2416, 0.40
2417, 0.15
2418, 0.40
2419, 1.00
2420, 0.35
2421, 1.00
2422, 0.25
2423, 0.35
2424, 0.95
2425, 0.25
2426, 0.30
2427, 0.20
2428, 0.05
2429, 0.30
2430, 0.30
2431, 0.05
2432, 0.90
2433, 1.00
2434, 0.20
2435, 0.30
2436, 0.30
2437, 0.30
2438, 0.35
2439, 0.45
2440, 0.05
2441, 0.05
2442, 0.05
2443, 0.45
2444, 0.05
2445, 0.25
2446, 0.30
2447, 0.35
2448, 0.40
2449, 0.15
2450, 0.25
2451, 0.40
2452, 0.35
2453, 0.25
2454, 0.30
2455, 0.40
2456, 1.00
2457, 0.05
2458, 0.35
2459, 0.15
2460, 0.95
2461, 1.00
2462, 0.35
2463, 1.00
2464, 0.95
2465, 0.45
2466, 0.05
2467, 1.00
2468, 0.40
2469, 0.90
2470, 0.05
2471, 0.40
2472, 0.25
2473, 0.10
2474, 0.30
2475, 0.70
2476, 0.45
2477, 0.40
2478, 0.05
2479, 1.00
2480, 0.30
2481, 0.40
2482, 1.00
2483, 0.40
2484, 0.25
2485, 0.05
2486, 0.20
2487, 0.40
2488, 0.20
2489, 0.40
2490, 0.35
2491, 0.15
2492, 0.35
2493, 0.40
2494, 0.40
2495, 0.05
2496, 0.25
2497, 0.30
2498, 1.00
2499, 0.30
2500, 0.35
2501, 0.30
2502, 0.05
2503, 0.05
2504, 0.30
2505, 0.10
2506, 0.55
2507, 0.30
2508, 0.20
2509, 0.30
2510, 0.40
2511, 0.30
2512, 0.05
2513, 1.00
2514, 1.00
2515, 0.40
2516, 1.00
2517, 0.30
2518, 0.35
2519, 0.40
2520, 0.40
2521, 0.35
2522, 0.40
2523, 0.40
2524, 0.30
2525, 0.45
2526, 0.05
2527, 0.30
2528, 0.10
2529, 0.20
2530, 0.40
2531, 0.25
2532, 0.40
2533, 0.40
2534, 0.40
2535, 0.10
2536, 0.35
2537, 0.45
2538, 0.30
2539, 0.05
2540, 0.10
2541, 1.00
2542, 0.05
2543, 0.30
2544, 0.30
2545, 0.30
2546, 0.10
2547, 0.45
2548, 0.20
2549, 0.30
2550, 0.95
2551, 0.35
2552, 0.35
2553, 1.00
2554, 0.40
2555, 0.40
2556, 0.10
2557, 0.40
2558, 0.40
2559, 0.40
2560, 0.25
2561, 0.05
2562, 1.00
2563, 1.00
2564, 0.35
2565, 0.30
2566, 0.60
2567, 0.30
2568, 0.30
2569, 0.90
2570, 0.35
2571, 0.05
2572, 0.30
2573, 1.00
2574, 0.30
2575, 0.40
2576, 0.05
2577, 0.75
2578, 0.20
2579, 0.40
2580, 0.35
2581, 0.40
2582, 0.30
2583, 0.30
2584, 0.40
2585, 0.40
2586, 0.05
2587, 0.40
2588, 0.10
2589, 0.10
2590, 0.40
2591, 0.45
2592, 0.95
2593, 0.10
2594, 0.60
2595, 0.15
2596, 0.05
2597, 0.15
2598, 0.40
2599, 0.40
2600, 0.60
2601, 0.40
2602, 0.40
2603, 0.40
2604, 0.25
2605, 0.35
2606, 1.00
2607, 0.40
2608, 0.30
2609, 0.35
2610, 0.05
2611, 0.40
2612, 0.35
2613, 0.30
2614, 0.35
2615, 0.40
2616, 0.10
2617, 1.00
2618, 0.20
2619, 0.15
2620, 0.15
2621, 0.40
2622, 1.00
2623, 0.40
2624, 0.05
2625, 0.05
2626, 1.00
2627, 1.00
2628, 0.45
2629, 0.40
2630, 0.10
2631, 0.30
2632, 0.05
2633, 1.00
2634, 0.90
2635, 0.55
2636, 0.40
2637, 0.95
2638, 0.10
2639, 0.20
2640, 0.40
2641, 0.45
2642, 0.40
2643, 0.25
2644, 0.40
2645, 0.45
2646, 0.05
2647, 0.30
2648, 0.10
2649, 0.20
2650, 0.20
2651, 0.40
2652, 0.30
2653, 0.05
2654, 0.30
2655, 0.40
2656, 0.95
2657, 1.00
2658, 0.30
2659, 0.35
2660, 0.40
2661, 0.55
2662, 1.00
2663, 0.35
2664, 0.35
2665, 0.45
2666, 0.65
2667, 0.40
2668, 0.15
2669, 0.10
2670, 0.40
2671, 1.00
2672, 0.05
2673, 0.30
2674, 0.40
2675, 0.10
2676, 0.40
2677, 0.15
2678, 1.00
2679, 0.40
2680, 0.45
2681, 1.00
2682, 0.40
2683, 1.00
2684, 0.40
2685, 0.30
2686, 0.15
2687, 0.45
2688, 0.35
2689, 0.40
2690, 0.40
2691, 0.15
2692, 0.15
2693, 0.10
2694, 0.30
2695, 0.40
2696, 0.40
2697, 0.40
2698, 0.10
2699, 0.10
2700, 0.40
2701, 0.40
2702, 0.20
2703, 0.40
2704, 0.35
2705, 0.45
2706, 1.00
2707, 0.40
2708, 0.40
2709, 0.25
2710, 1.00
2711, 0.40
2712, 1.00
2713, 0.40
2714, 0.05
2715, 0.05
2716, 0.30
2717, 0.05
2718, 0.05
2719, 0.40
2720, 0.35
2721, 1.00
2722, 0.40
2723, 0.35
2724, 0.40
2725, 0.70
2726, 0.25
2727, 0.35
2728, 0.35
2729, 0.15
2730, 0.30
2731, 0.40
2732, 0.10
2733, 0.15
2734, 0.30
2735, 0.65
2736, 0.30
2737, 0.30
2738, 0.40
2739, 0.40
2740, 0.30
2741, 1.00
2742, 0.95
2743, 1.00
2744, 0.10
2745, 0.20
2746, 0.45
2747, 0.30
2748, 0.20
2749, 0.35
2750, 0.30
2751, 0.50
2752, 0.75
2753, 0.15
2754, 0.95
2755, 1.00
2756, 0.05
2757, 0.15
2758, 1.00
2759, 0.40
2760, 0.30
2761, 0.30
2762, 0.40
2763, 0.45
2764, 0.40
2765, 0.30
2766, 0.40
2767, 0.95
2768, 0.35
2769, 0.45
2770, 0.10
2771, 0.95
2772, 0.35
2773, 0.20
2774, 0.10
2775, 0.80
2776, 0.95
2777, 0.95
2778, 0.05
2779, 0.35
2780, 0.25
2781, 0.40
2782, 0.05
2783, 0.05
2784, 1.00
2785, 0.30
2786, 1.00
2787, 0.40
2788, 0.35
2789, 0.95
2790, 0.30
2791, 0.35
2792, 1.00
2793, 0.15
2794, 0.30
2795, 0.35
2796, 0.05
2797, 0.15
2798, 0.40
2799, 0.10
2800, 0.85
2801, 0.05
2802, 0.30
2803, 0.15
2804, 0.05
2805, 0.95
2806, 0.10
2807, 0.40
2808, 0.15
2809, 0.40
2810, 0.10
2811, 0.05
2812, 0.15
2813, 0.30
2814, 0.30
2815, 0.95
2816, 0.40
2817, 0.95
2818, 0.40
2819, 0.35
2820, 1.00
2821, 0.30
2822, 0.35
2823, 0.05
2824, 0.40
2825, 0.10
2826, 1.00
2827, 0.10
2828, 0.40
2829, 0.40
2830, 0.15
2831, 0.50
2832, 0.45
2833, 0.25
2834, 1.00
2835, 0.40
2836, 0.05
2837, 1.00
2838, 0.30
2839, 0.20
2840, 0.40
2841, 0.10
2842, 0.15
2843, 0.40
2844, 0.40
2845, 0.95
2846, 0.35
2847, 0.20
2848, 0.10
2849, 0.15
2850, 0.25
2851, 0.05
2852, 0.75
2853, 0.40
2854, 0.30
2855, 0.40
2856, 0.10
2857, 1.00
2858, 0.35
2859, 0.45
2860, 0.15
2861, 0.40
2862, 0.15
2863, 0.40
2864, 0.05
2865, 0.05
2866, 0.10
2867, 0.40
2868, 0.45
2869, 0.30
2870, 0.05
2871, 0.05
2872, 0.35
2873, 0.30
2874, 0.30
2875, 0.30
2876, 0.10
2877, 0.40
2878, 0.40
2879, 0.40
2880, 1.00
2881, 0.10
2882, 1.00
2883, 1.00
2884, 1.00
2885, 0.45
2886, 0.20
2887, 0.40
2888, 0.40
2889, 0.20
2890, 0.25
2891, 0.20
2892, 0.05
2893, 0.30
2894, 0.40
2895, 0.50
2896, 0.95
2897, 0.05
2898, 1.00
2899, 0.35
2900, 0.60
2901, 0.35
2902, 1.00
2903, 1.00
2904, 0.25
2905, 0.20
2906, 0.35
2907, 0.30
2908, 0.30
2909, 0.35
2910, 1.00
2911, 0.35
2912, 0.35
2913, 0.30
2914, 0.35
2915, 1.00
2916, 0.05
2917, 0.75
2918, 0.45
2919, 0.35
2920, 0.05
2921, 1.00
2922, 0.35
2923, 0.45
2924, 0.95
2925, 0.25
2926, 0.40
2927, 0.40
2928, 0.40
2929, 0.70
2930, 0.15
2931, 0.40
2932, 0.65
2933, 0.35
2934, 0.45
2935, 0.20
2936, 0.35
2937, 0.35
2938, 0.95
2939, 0.05
2940, 0.45
2941, 0.45
2942, 0.25
2943, 0.20
2944, 0.35
2945, 0.05
2946, 0.40
2947, 0.15
2948, 1.00
2949, 0.95
2950, 0.05
2951, 0.30
2952, 0.35
2953, 0.35
2954, 1.00
2955, 0.45
2956, 0.35
2957, 1.00
2958, 0.30
2959, 0.05
2960, 0.45
2961, 0.40
2962, 0.20
2963, 0.45
2964, 0.35
2965, 0.15
2966, 0.35
2967, 0.30
2968, 0.10
2969, 0.05
2970, 0.10
2971, 0.10
2972, 0.25
2973, 1.00
2974, 0.30
2975, 0.05
2976, 0.40
2977, 0.35
2978, 0.40
2979, 0.05
2980, 0.50
2981, 0.20
2982, 0.20
2983, 0.25
2984, 0.35
2985, 0.45
2986, 0.40
2987, 0.10
2988, 0.45
2989, 0.05
2990, 0.40
2991, 0.40
2992, 0.95
2993, 0.40
2994, 0.20
2995, 0.10
2996, 0.40
2997, 0.25
2998, 0.30
2999, 0.30
3000, 0.75
3001, 0.30
3002, 0.25
3003, 0.95
3004, 1.00
3005, 0.30
3006, 0.40
3007, 0.30
3008, 0.65
3009, 0.40
3010, 0.40
3011, 0.40
3012, 0.30
3013, 0.40
3014, 0.20
3015, 0.40
3016, 0.40
3017, 0.20
3018, 0.30
3019, 0.30
3020, 0.15
3021, 0.40
3022, 0.15
3023, 0.30
3024, 0.30
3025, 0.50
3026, 0.45
3027, 0.40
3028, 0.25
3029, 0.40
3030, 0.15
3031, 1.00
3032, 0.45
3033, 0.15
3034, 0.05
3035, 0.35
3036, 0.05
3037, 0.15
3038, 0.35
3039, 0.40
3040, 0.40
3041, 0.10
3042, 0.05
3043, 0.30
3044, 0.15
3045, 0.15
3046, 0.40
3047, 0.05
3048, 0.30
3049, 0.35
3050, 0.05
3051, 0.15
3052, 0.05
3053, 0.35
3054, 0.35
3055, 0.40
3056, 0.05
3057, 0.20
3058, 0.15
3059, 0.35
3060, 0.65
3061, 0.05
3062, 0.40
3063, 0.40
3064, 0.05
3065, 0.40
3066, 0.35
3067, 0.30
3068, 0.40
3069, 0.40
3070, 0.40
3071, 0.20
3072, 0.25
3073, 0.45
3074, 0.40
3075, 0.05
3076, 0.50
3077, 0.80
3078, 0.05
3079, 0.40
3080, 0.35
3081, 1.00
3082, 1.00
3083, 0.15
3084, 0.20
3085, 0.40
3086, 0.15
3087, 0.35
3088, 0.40
3089, 1.00
3090, 0.35
3091, 0.25
3092, 0.25
3093, 0.35
3094, 0.95
3095, 0.30
3096, 0.35
3097, 0.40
3098, 0.45
3099, 0.55
3100, 1.00
3101, 0.95
3102, 0.05
3103, 0.40
3104, 0.05
3105, 0.40
3106, 0.20
3107, 0.40
3108, 0.15
3109, 0.05
3110, 1.00
3111, 0.45
3112, 0.10
3113, 0.35
3114, 0.10
3115, 0.45
3116, 0.30
3117, 0.40
3118, 0.30
3119, 0.50
3120, 0.30
3121, 0.40
3122, 0.45
3123, 0.40
3124, 0.95
3125, 0.40
3126, 0.35
3127, 0.40
3128, 0.10
3129, 0.40
3130, 1.00
3131, 0.40
3132, 0.10
3133, 0.90
3134, 0.25
3135, 0.35
3136, 0.40
3137, 0.30
3138, 0.30
3139, 0.15
3140, 0.35
3141, 0.25
3142, 0.95
3143, 0.20
3144, 0.10
3145, 0.10
3146, 0.30
3147, 0.35
3148, 0.30
3149, 0.20
3150, 0.05
3151, 0.35
3152, 0.30
3153, 0.20
3154, 1.00
3155, 0.05
3156, 0.40
3157, 0.40
3158, 0.40
3159, 1.00
3160, 1.00
3161, 0.40
3162, 0.35
3163, 0.95
3164, 1.00
3165, 0.20
3166, 0.30
3167, 0.05
3168, 0.40
3169, 0.35
3170, 0.30
3171, 0.90
3172, 0.45
3173, 1.00
3174, 0.40
3175, 0.25
3176, 0.05
3177, 0.40
3178, 0.30
3179, 0.75
3180, 0.05
3181, 0.45
3182, 0.40
3183, 0.50
3184, 0.25
3185, 0.70
3186, 0.05
3187, 0.30
3188, 0.25
3189, 0.25
3190, 0.20
3191, 1.00
3192, 0.40
3193, 0.40
3194, 1.00
3195, 0.80
3196, 0.35
3197, 0.40
3198, 0.40
3199, 0.40
3200, 0.05
3201, 0.45
3202, 0.30
3203, 0.40
3204, 1.00
3205, 0.15
3206, 0.30
3207, 1.00
3208, 0.10
3209, 0.40
3210, 0.30
3211, 1.00
3212, 1.00
3213, 0.10
3214, 0.40
3215, 1.00
3216, 0.10
3217, 0.55
3218, 0.35
3219, 0.40
3220, 0.05
3221, 0.05
3222, 1.00
3223, 0.45
3224, 0.15
3225, 0.35
3226, 0.05
3227, 0.15
3228, 0.40
3229, 0.40
3230, 0.45
3231, 0.30
3232, 1.00
3233, 0.40
3234, 0.30
3235, 0.75
3236, 0.15
3237, 0.05
3238, 0.40
3239, 0.10
3240, 0.05
3241, 0.10
3242, 0.30
3243, 0.15
3244, 0.30
3245, 0.45
3246, 0.40
3247, 0.95
3248, 0.40
3249, 0.05
3250, 0.15
3251, 0.30
3252, 1.00
3253, 0.35
3254, 1.00
3255, 0.40
3256, 0.35
3257, 0.40
3258, 0.95
3259, 0.25
3260, 0.15
3261, 0.90
3262, 0.35
3263, 0.35
3264, 0.05
3265, 0.40
3266, 0.25
3267, 0.10
3268, 0.30
3269, 0.35
3270, 0.25
3271, 0.15
3272, 0.30
3273, 0.45
3274, 1.00
3275, 0.95
3276, 0.80
3277, 0.30
3278, 0.10
3279, 1.00
3280, 0.40
3281, 0.30
3282, 0.35
3283, 0.05
3284, 0.65
3285, 0.45
3286, 1.00
3287, 0.45
3288, 0.25
3289, 0.40
3290, 0.05
3291, 1.00
3292, 1.00
3293, 0.05
3294, 0.35
3295, 0.05
3296, 0.55
3297, 0.30
3298, 0.25
3299, 0.25
3300, 0.55
3301, 0.40
3302, 0.40
3303, 0.40
3304, 0.20
3305, 0.10
3306, 0.40
3307, 0.40
3308, 0.70
3309, 0.55
3310, 1.00
3311, 0.40
3312, 0.40
3313, 1.00
3314, 0.40
3315, 0.25
3316, 0.35
3317, 0.35
3318, 0.40
3319, 0.30
3320, 0.95
3321, 0.35
3322, 0.30
3323, 0.40
3324, 0.30
3325, 0.40
3326, 0.45
3327, 0.05
3328, 0.35
3329, 0.05
3330, 0.25
3331, 0.35
3332, 0.40
3333, 0.35
3334, 0.45
3335, 1.00
3336, 0.90
3337, 0.15
3338, 0.05
3339, 0.40
3340, 1.00
3341, 0.40
3342, 1.00
3343, 0.10
3344, 0.40
3345, 0.40
3346, 0.40
3347, 0.25
3348, 0.40
3349, 0.40
3350, 0.40
3351, 0.40
3352, 0.05
3353, 0.40
3354, 0.35
3355, 0.05
3356, 0.10
3357, 0.15
3358, 0.15
3359, 0.40
3360, 0.10
3361, 0.95
3362, 0.30
3363, 0.35
3364, 0.35
3365, 0.40
3366, 0.30
3367, 0.05
3368, 0.05
3369, 0.05
3370, 0.05
3371, 0.15
3372, 0.25
3373, 0.25
3374, 0.20
3375, 0.35
3376, 0.05
3377, 1.00
3378, 0.45
3379, 0.35
3380, 0.05
3381, 0.75
3382, 0.25
3383, 0.45
3384, 0.05
3385, 0.40
3386, 1.00
3387, 0.05
3388, 0.10
3389, 0.65
3390, 0.15
3391, 0.25
3392, 0.40
3393, 0.80
3394, 0.15
3395, 0.10
3396, 1.00
3397, 0.40
3398, 0.15
3399, 0.40
3400, 1.00
3401, 0.20
3402, 0.10
3403, 0.25
3404, 0.35
3405, 0.40
3406, 0.65
3407, 0.05
3408, 0.05
3409, 0.30
3410, 0.30
3411, 0.40
3412, 1.00
3413, 0.15
3414, 1.00
3415, 0.20
3416, 0.05
3417, 1.00
3418, 0.20
3419, 0.10
3420, 0.10
3421, 0.10
3422, 0.40
3423, 0.15
3424, 0.20
3425, 1.00
3426, 0.15
3427, 0.35
3428, 0.40
3429, 0.40
3430, 0.15
3431, 0.95
3432, 0.05
3433, 0.30
3434, 0.40
3435, 0.40
3436, 0.40
3437, 1.00
3438, 0.05
3439, 0.45
3440, 0.85
3441, 0.10
3442, 0.10
3443, 0.40
3444, 0.40
3445, 0.20
3446, 0.40
3447, 0.35
3448, 0.10
3449, 0.95
3450, 0.05
3451, 0.20
3452, 0.45
3453, 0.40
3454, 1.00
3455, 0.30
3456, 0.10
3457, 1.00
3458, 0.35
3459, 0.15
3460, 0.05
3461, 0.05
3462, 1.00
3463, 1.00
3464, 0.10
3465, 0.10
3466, 0.40
3467, 0.15
3468, 0.05
3469, 0.20
3470, 0.10
3471, 0.35
3472, 0.40
3473, 0.45
3474, 0.05
3475, 0.40
3476, 0.15
3477, 0.30
3478, 0.35
3479, 0.15
3480, 0.30
3481, 0.40
3482, 0.30
3483, 0.40
3484, 0.45
3485, 0.95
3486, 0.20
3487, 0.40
3488, 0.40
3489, 0.65
3490, 0.40
3491, 0.35
3492, 1.00
3493, 0.15
3494, 0.40
3495, 0.35
3496, 0.80
3497, 0.25
3498, 0.35
3499, 0.20
3500, 0.10
3501, 0.15
3502, 0.25
3503, 0.35
3504, 0.05
3505, 0.25
3506, 0.75
3507, 0.40
3508, 0.40
3509, 0.40
3510, 0.20
3511, 0.20
3512, 0.05
3513, 0.30
3514, 0.40
3515, 0.05
3516, 0.90
3517, 0.30
3518, 0.75
3519, 0.15
3520, 0.30
3521, 0.40
3522, 0.25
3523, 0.30
3524, 0.40
3525, 1.00
3526, 0.40
3527, 0.20
3528, 1.00
3529, 0.30
3530, 0.30
3531, 0.30
3532, 0.45
3533, 0.15
3534, 0.30
3535, 0.20
3536, 0.40
3537, 0.20
3538, 0.30
3539, 0.15
3540, 0.60
3541, 1.00
3542, 0.15
3543, 0.15
3544, 0.10
3545, 0.35
3546, 0.60
3547, 0.15
3548, 0.40
3549, 0.15
3550, 0.30
3551, 0.45
3552, 0.40
3553, 0.35
3554, 1.00
3555, 0.10
3556, 0.45
3557, 0.05
3558, 0.35
3559, 0.40
3560, 0.80
3561, 1.00
3562, 0.05
3563, 0.05
3564, 0.10
3565, 0.90
3566, 0.60
3567, 0.45
3568, 0.05
3569, 1.00
3570, 0.30
3571, 0.40
3572, 0.05
3573, 0.15
3574, 1.00
3575, 0.40
3576, 0.30
3577, 0.05
3578, 0.35
3579, 0.10
3580, 0.35
3581, 0.25
3582, 0.40
3583, 0.45
3584, 0.40
3585, 0.95
3586, 1.00
3587, 0.15
3588, 0.40
3589, 0.15
3590, 0.40
3591, 0.45
3592, 0.40
3593, 0.40
3594, 0.75
3595, 1.00
3596, 0.85
3597, 0.20
3598, 0.60
3599, 0.40
3600, 0.80
3601, 0.40
3602, 0.05
3603, 1.00
3604, 0.65
3605, 0.40
3606, 0.60
3607, 0.05
3608, 0.30
3609, 0.10
3610, 0.05
3611, 0.55
3612, 0.20
3613, 0.40
3614, 0.60
3615, 0.25
3616, 1.00
3617, 0.40
3618, 0.20
3619, 0.10
3620, 0.40
3621, 0.20
